fecha,num_casos,num_casos_prueba_pcr,num_casos_prueba_test_ac,num_casos_prueba_otras,num_casos_prueba_desconocida,deceased,cases_accumulated,cases_accumulated_PCR,cases_accumulated_AC,cases_accumulated_otras,cases_accumulated_desconocida,cases_accumulated_PCR_percentage,cases_accumulated_AC_percentage,cases_accumulated_otras_percentage,cases_accumulated_desconocida_percentage,cases_inc,deceased_accumulated,deceased_per_100000,deceased_inc,cases_7_days,cases_14_days,deaths_7_days,deaths_14_days,deaths_7_days_1M,avg_cases_7_days,avg_cases_14_days,avg_deaths_3_days,avg_deaths_7_days,ia_100000_week,ia_100000_2week,ia_accumulated
2020-03-01,690,670,9,5,6,0.0,2513,2435,21,28,29,96.89614007162754,0.8356545961002786,1.1142061281337048,1.15399920413848,182.79,1.0,0.0,,1831,2158,0.0,0.0,0.0,261.57,154.14,0.0,0.0,3.86,4.55,5.3
2020-03-02,802,779,11,6,6,0.0,3315,3214,32,34,35,96.95324283559577,0.9653092006033183,1.0256410256410255,1.0558069381598794,16.23,1.0,0.0,,2525,2932,0.0,0.0,0.0,360.71,209.43,0.0,0.0,5.32,6.18,6.99
2020-03-03,795,780,8,0,7,1.0,4110,3994,40,34,42,97.17761557177616,0.9732360097323601,0.8272506082725061,1.0218978102189782,-0.87,2.0,0.0,inf,3188,3699,1.0,1.0,0.02,455.43,264.21,0.33,0.14,6.72,7.8,8.67
2020-03-04,951,936,6,3,6,2.0,5061,4930,46,37,48,97.41157873937956,0.9089112823552657,0.7310808140683659,0.948429164196799,19.62,4.0,0.01,100.0,3987,4632,3.0,3.0,0.06,569.57,330.86,1.0,0.43,8.41,9.77,10.67
2020-03-05,1279,1266,4,4,5,1.0,6340,6196,50,41,53,97.72870662460568,0.7886435331230284,0.6466876971608833,0.8359621451104101,34.49,5.0,0.01,-50.0,5082,5854,4.0,4.0,0.08,726.0,418.14,1.33,0.57,10.71,12.34,13.37
2020-03-06,1620,1596,12,3,9,3.0,7960,7792,62,44,62,97.8894472361809,0.7788944723618091,0.5527638190954773,0.7788944723618091,26.66,8.0,0.02,200.0,6381,7413,7.0,7.0,0.15,911.57,529.5,2.0,1.0,13.45,15.63,16.78
2020-03-07,1855,1816,13,6,20,3.0,9815,9608,75,50,82,97.89098318899643,0.7641365257259297,0.5094243504839532,0.8354559347936832,14.51,11.0,0.02,0.0,7992,9208,10.0,10.0,0.21,1141.71,657.71,2.33,1.43,16.85,19.41,20.69
2020-03-08,2190,2166,12,1,11,14.0,12005,11774,87,51,93,98.07580174927114,0.7246980424822991,0.4248229904206581,0.7746772178259058,18.06,25.0,0.05,366.67,9492,11323,24.0,24.0,0.51,1356.0,808.79,6.67,3.43,20.01,23.87,25.31
2020-03-09,3397,3345,22,4,26,16.0,15402,15119,109,55,119,98.16257628879366,0.7077002986625114,0.35709648097649654,0.7726269315673289,55.11,41.0,0.09,14.29,12087,14612,40.0,40.0,0.84,1726.71,1043.71,11.0,5.71,25.48,30.81,32.47
2020-03-10,4662,4608,27,4,23,26.0,20064,19727,136,59,142,98.32037480063796,0.6778309409888357,0.2940590111642743,0.7077352472089314,37.24,67.0,0.14,62.5,15954,19142,65.0,66.0,1.37,2279.14,1367.29,18.67,9.29,33.64,40.36,42.3
2020-03-11,4731,4666,33,4,28,35.0,24795,24393,169,63,170,98.37870538415002,0.6815890300463803,0.2540834845735027,0.6856221012300867,1.48,102.0,0.22,34.62,19734,23721,98.0,101.0,2.07,2819.14,1694.36,25.67,14.0,41.61,50.01,52.28
2020-03-12,5939,5884,28,5,22,56.0,30734,30277,197,68,192,98.51304743931802,0.6409839265959524,0.2212533350686536,0.6247152990173749,25.53,158.0,0.33,60.0,24394,29476,153.0,157.0,3.23,3484.86,2105.43,39.0,21.86,51.43,62.14,64.8
2020-03-13,7813,7692,60,10,51,79.0,38547,37969,257,78,243,98.50053181829973,0.6667185513788362,0.20235037746128104,0.6303992528601448,31.55,237.0,0.5,41.07,30587,36968,229.0,236.0,4.83,4369.57,2640.57,56.67,32.71,64.49,77.94,81.27
2020-03-14,7446,7359,30,13,44,104.0,45993,45328,287,91,287,98.55412780205684,0.6240080012175766,0.1978561955080121,0.6240080012175766,-4.7,341.0,0.72,31.65,36178,44170,330.0,340.0,6.96,5168.29,3155.0,79.67,47.14,76.27,93.12,96.97
2020-03-15,7930,7787,77,19,47,129.0,53923,53115,364,110,334,98.50156704931105,0.6750366263004655,0.2039945848710198,0.6194017395174601,6.5,470.0,0.99,24.04,41918,51410,445.0,469.0,9.38,5988.29,3672.14,104.0,63.57,88.38,108.39,113.69
2020-03-16,9466,9314,65,13,74,178.0,63389,62429,429,123,408,98.48554165549228,0.6767735727018883,0.1940399753900519,0.6436447964157819,19.37,648.0,1.37,37.98,47987,60074,607.0,647.0,12.8,6855.29,4291.0,137.0,86.71,101.17,126.65,133.64
2020-03-17,8828,8697,71,16,44,186.0,72217,71126,500,139,452,98.48927537837352,0.6923577550992148,0.19247545591758172,0.6258914106096902,-6.74,834.0,1.76,4.49,52153,68107,767.0,832.0,16.17,7450.43,4864.79,164.33,109.57,109.95,143.59,152.26
2020-03-18,8955,8812,85,6,52,238.0,81172,79938,585,145,504,98.4797713497265,0.7206918641896221,0.17863302616665847,0.6209037599172128,1.44,1072.0,2.26,27.96,56377,76111,970.0,1068.0,20.45,8053.86,5436.5,200.67,138.57,118.86,160.47,171.14
2020-03-19,8648,8499,82,12,55,314.0,89820,88437,667,157,559,98.46025384101536,0.7425963037185482,0.17479403250946338,0.6223558227566244,-3.43,1386.0,2.92,31.93,59086,83480,1228.0,1381.0,25.89,8440.86,5962.86,246.0,175.43,124.57,176.0,189.37
2020-03-20,10651,10448,122,16,65,428.0,100471,98885,789,173,624,98.42143504095709,0.7853012312010431,0.1721889898577699,0.621074737984095,23.16,1814.0,3.82,36.31,61924,92511,1577.0,1806.0,33.25,8846.29,6607.93,326.67,225.29,130.56,195.04,211.82
2020-03-21,7424,7304,74,12,34,501.0,107895,106189,863,185,658,98.41883312479726,0.7998517076787618,0.17146299643171603,0.6098521710922656,-30.3,2315.0,4.88,17.06,61902,98080,1974.0,2304.0,41.62,8843.14,7005.71,414.33,282.0,130.51,206.78,227.48
2020-03-22,6772,6623,98,3,48,541.0,114667,112812,961,188,706,98.38227214455772,0.8380789590727934,0.1639530117645007,0.6156958846049866,-8.78,2856.0,6.02,7.98,60744,102662,2386.0,2831.0,50.3,8677.71,7333.0,490.0,340.86,128.07,216.44,241.75
2020-03-23,8272,8093,115,16,48,679.0,122939,120905,1076,204,754,98.34552094941394,0.8752308055214375,0.1659359519761833,0.6133122930884423,22.15,3535.0,7.45,25.51,59550,107537,2887.0,3494.0,60.87,8507.14,7681.21,573.67,412.43,125.55,226.72,259.19
2020-03-24,7113,6931,117,10,55,713.0,130052,127836,1193,214,809,98.29606618890905,0.9173253775412912,0.16454956478946883,0.6220588687601882,-14.01,4248.0,8.96,5.01,57835,109988,3414.0,4181.0,71.98,8262.14,7856.29,644.33,487.71,121.93,231.89,274.19
2020-03-25,6938,6745,136,9,48,809.0,136990,134581,1329,223,857,98.24147748010803,0.9701438061172348,0.1627856047886707,0.6255931089860574,-2.46,5057.0,10.66,13.46,55818,112195,3985.0,4955.0,84.02,7974.0,8013.93,733.67,569.29,117.68,236.54,288.82
2020-03-26,6351,6197,114,7,33,853.0,143341,140778,1443,230,890,98.21195610467348,1.006690339819033,0.16045653372028937,0.6208970217872067,-8.46,5910.0,12.46,5.44,53521,112607,4524.0,5752.0,95.38,7645.86,8043.36,791.67,646.29,112.84,237.41,302.21
2020-03-27,6055,5881,112,15,47,900.0,149396,146659,1555,245,937,98.16795630405097,1.0408578542932876,0.16399368122305819,0.6271921604326756,-4.66,6810.0,14.36,5.51,48925,110849,4996.0,6573.0,105.33,6989.29,7917.79,854.0,713.71,103.15,233.7,314.97
2020-03-28,5364,5225,92,9,38,832.0,154760,151884,1647,254,975,98.14163866632205,1.0642284828120963,0.16412509692426983,0.6300077539415869,-11.41,7642.0,16.11,-7.56,46865,108767,5327.0,7301.0,112.31,6695.0,7769.07,861.67,761.0,98.81,229.32,326.28
2020-03-29,4238,4114,81,5,38,800.0,158998,155998,1728,259,1013,98.11318381363287,1.0868061233474635,0.16289513075636172,0.637114932263299,-20.99,8442.0,17.8,-3.85,44331,105075,5586.0,7972.0,117.77,6333.0,7505.36,844.0,798.0,93.46,221.53,335.22
2020-03-30,5136,4954,120,14,48,906.0,164134,160952,1848,273,1061,98.06134012453239,1.1259093179962714,0.16632751288581282,0.6464230445855216,21.19,9348.0,19.71,13.25,41195,100745,5813.0,8700.0,122.56,5885.0,7196.07,846.0,830.43,86.85,212.4,346.05
2020-03-31,4400,4259,99,5,37,889.0,168534,165211,1947,278,1098,98.0282910273298,1.1552565061055928,0.16495187914604767,0.6515005874185624,-14.33,10237.0,21.58,-1.88,38482,96317,5989.0,9403.0,126.27,5497.43,6879.79,865.0,855.57,81.13,203.07,355.32
2020-04-01,5465,5264,155,12,34,887.0,173999,170475,2102,290,1132,97.97470100402876,1.208052919844367,0.16666762452657774,0.6505784516002966,24.2,11124.0,23.45,-0.22,37009,92827,6067.0,10052.0,127.91,5287.0,6630.5,894.0,866.71,78.03,195.71,366.84
2020-04-02,4445,4308,96,7,34,840.0,178444,174783,2198,297,1166,97.94837596108583,1.231758983210419,0.16643877070677635,0.6534262849969739,-18.66,11964.0,25.22,-5.3,35103,88624,6054.0,10578.0,127.64,5014.71,6330.29,872.0,864.86,74.01,186.85,376.22
2020-04-03,4459,4332,98,4,25,774.0,182903,179115,2296,301,1191,97.92895687878274,1.2553101917409775,0.16456810440506717,0.6511648250712126,0.31,12738.0,26.86,-7.86,33507,82432,5928.0,10924.0,124.98,4786.71,5888.0,833.67,846.86,70.64,173.79,385.62
2020-04-04,3663,3532,105,3,23,732.0,186566,182647,2401,304,1214,97.89940289227405,1.2869440305307505,0.16294501677690468,0.650708060418297,-17.85,13470.0,28.4,-5.43,31806,78671,5828.0,11155.0,122.87,4543.71,5619.36,782.0,832.57,67.06,165.86,393.34
2020-04-05,3201,3074,101,4,22,734.0,189767,185721,2502,308,1236,97.86791170224538,1.318458952294129,0.16230429948305028,0.6513250459774355,-12.61,14204.0,29.95,0.27,30769,75100,5762.0,11348.0,121.48,4395.57,5364.29,746.67,823.14,64.87,158.33,400.09
2020-04-06,3524,3349,125,6,44,752.0,193291,189070,2627,314,1280,97.81624597110057,1.3590906974458201,0.16244936391244288,0.6622139675411685,10.09,14956.0,31.53,2.45,29157,70352,5608.0,11421.0,118.23,4165.29,5025.14,739.33,801.14,61.47,148.32,407.52
2020-04-07,3190,3041,104,6,39,730.0,196481,192111,2731,320,1319,97.7758663687583,1.3899562807599717,0.16286562059435772,0.6713117298873682,-9.48,15686.0,33.07,-2.93,27947,66429,5449.0,11438.0,114.88,3992.43,4744.93,738.67,778.43,58.92,140.05,414.24
2020-04-08,3474,3347,99,6,22,736.0,199955,195458,2830,326,1341,97.75099397364407,1.4153184466504964,0.16303668325373208,0.6706508964517016,8.9,16422.0,34.62,0.82,25956,62965,5298.0,11365.0,111.7,3708.0,4497.5,739.33,756.86,54.72,132.75,421.57
2020-04-09,3277,3125,109,3,40,664.0,203232,198583,2939,329,1381,97.71246654070225,1.4461305306250984,0.16188395528263266,0.6795189733900173,-5.67,17086.0,36.02,-9.78,24788,59891,5122.0,11176.0,107.99,3541.14,4277.93,710.0,731.71,52.26,126.27,428.48
2020-04-10,3167,3002,103,3,59,669.0,206399,201585,3042,332,1440,97.66762435864514,1.4738443500210756,0.16085349250723113,0.6976777988265447,-3.36,17755.0,37.43,0.75,23496,57003,5017.0,10945.0,105.77,3356.57,4071.64,689.67,716.71,49.54,120.18,435.15
2020-04-11,2871,2756,84,3,28,623.0,209270,204341,3126,335,1468,97.64466956563291,1.493764036890142,0.16008027906532232,0.7014861184116213,-9.35,18378.0,38.75,-6.88,22704,54510,4908.0,10736.0,103.48,3243.43,3893.57,652.0,701.14,47.87,114.92,441.21
2020-04-12,2259,2155,69,4,31,541.0,211529,206496,3195,339,1499,97.62065721484997,1.5104311938315786,0.16026171352391397,0.708649877794534,-21.32,18919.0,39.89,-13.16,21762,52531,4715.0,10477.0,99.41,3108.86,3752.21,611.0,673.57,45.88,110.75,445.97
2020-04-13,2185,2049,90,5,41,585.0,213714,208545,3285,344,1540,97.5813470338864,1.5371009854291249,0.16096278203580486,0.7205891986486613,-3.28,19504.0,41.12,8.13,20423,49580,4548.0,10156.0,95.89,2917.57,3541.43,583.0,649.71,43.06,104.53,450.58
2020-04-14,2250,2122,91,6,31,602.0,215964,210667,3376,350,1571,97.54727639791817,1.5632235002129984,0.16206404771165564,0.7274360541571744,2.97,20106.0,42.39,2.91,19483,47430,4420.0,9869.0,93.19,2783.29,3387.86,576.0,631.43,41.08,100.0,455.32
2020-04-15,2375,2271,69,4,31,551.0,218339,212938,3445,354,1602,97.52632374426923,1.5778216443237352,0.1621331965429905,0.7337214148640417,5.56,20657.0,43.55,-8.47,18384,44340,4235.0,9533.0,89.29,2626.29,3167.14,579.33,605.0,38.76,93.48,460.33
2020-04-16,2287,2192,65,5,25,482.0,220626,215130,3510,359,1627,97.50890647521145,1.590927633189198,0.1627188092065305,0.7374470823928276,-3.71,21139.0,44.57,-12.52,17394,42182,4053.0,9175.0,85.45,2484.86,3013.0,545.0,579.0,36.67,88.93,465.15
2020-04-17,1907,1805,73,3,26,499.0,222533,216935,3583,362,1653,97.48441804136914,1.610098277558834,0.16267250250524642,0.7428111785667744,-16.62,21638.0,45.62,3.53,16134,39630,3883.0,8900.0,81.87,2304.86,2830.71,510.67,554.71,34.02,83.55,469.17
2020-04-18,1668,1602,48,2,16,434.0,224201,218537,3631,364,1669,97.47369547861071,1.6195289048666153,0.1623543159932382,0.7444213005294357,-12.53,22072.0,46.53,-13.03,14931,37635,3694.0,8602.0,77.88,2133.0,2688.21,471.67,527.71,31.48,79.35,472.69
2020-04-19,1143,1072,57,6,8,398.0,225344,219609,3688,370,1677,97.45500213007668,1.6366089179210452,0.16419341096279466,0.7441955410394774,-31.47,22470.0,47.37,-8.29,13815,35577,3551.0,8266.0,74.87,1973.57,2541.21,443.67,507.29,29.13,75.01,475.1
2020-04-20,1480,1385,68,6,21,385.0,226824,220994,3756,376,1698,97.42972524953268,1.6559094275738018,0.16576729093923043,0.7485980319542905,29.48,22855.0,48.19,-3.27,13110,33533,3351.0,7899.0,70.65,1872.86,2395.21,405.67,478.71,27.64,70.7,478.22
2020-04-21,1323,1238,52,8,25,424.0,228147,222232,3808,384,1723,97.40737331632675,1.669099308778989,0.1683125353390577,0.7552148395551991,-10.61,23279.0,49.08,10.13,12183,31666,3173.0,7593.0,66.9,1740.43,2261.86,402.33,453.29,25.69,66.76,481.01
